n_caso;Sexo;idade;grupoet;habilit;p1;p2;p3;p4;p5a;p5b;p5c;p5d;p5e;p5f;p5g;p5h;p5i;p5j;p5k;pb;pc;pd;pe
66;Masculino;38;de 35 a 39 anos;até ensino secundário;Regional;45; ;4;Nao concordo nem discordo;Discordo;Discordo;Nao concordo nem discordo;Discordo;Discordo;Discordo;Concordo;Concordo completamente;Concordo completamente;Concordo;diários e semanários;6;50;diário de notícias
71;Masculino;38;de 35 a 39 anos;ensino médio e superior;Regional;45; ;16;Nao concordo nem discordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo;Concordo;só semanários;4;70;público
78;Masculino;34;de 30 a 34 anos;ensino médio e superior;Regional;60; ;12;Concordo completamente;Concordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;4;70;correio da manhã
41;Masculino;35;de 35 a 39 anos;até ensino secundário;Regional;50;Dar uma vista de olhos;8;Nao concordo nem discordo;Discordo;Nao concordo nem discordo;Nao concordo nem discordo;Nao concordo nem discordo;Nao concordo nem discordo;Discordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;diários e semanários;14;60;diário de notícias
3;Feminino;99;9;até ensino secundário;Sol;45;Dar uma vista de olhos;8;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Nao concordo nem discordo;diários e semanários;3;55;público
9;Feminino;28;de 25 a 29 anos;até ensino secundário;Sol;60;Dar uma vista de olhos;4;Concordo;Concordo;Concordo;Concordo completamente;Discordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Discordo;Nao concordo nem discordo;Nao concordo nem discordo;diários e semanários;1;60;diário de notícias
32;Feminino;40;de 40 a 44 anos;ensino médio e superior;Sol;90;Dar uma vista de olhos;3;Concordo completamente;Concordo completamente;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Concordo;Discordo;Concordo;Nao concordo nem discordo;Discordo;diários e semanários;17;100;correio da manhã
50;Masculino;48;>= 45 anos;até ensino secundário;Sol;60;Dar uma vista de olhos;7;Concordo;Concordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;diários e semanários;11;70;diário de notícias
6;Feminino;37;de 35 a 39 anos;até ensino secundário;Expresso;120;Ler algumas secções;5;Concordo;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo;Nao concordo nem discordo;diários e semanários;3;140;a capital
8;Feminino;30;de 30 a 34 anos;até ensino secundário;Expresso;180;Ler algumas secções;4;Discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Discordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Discordo completamente;Nao concordo nem discordo;Concordo completamente;diários e semanários;1;200;diário de notícias
10;Feminino;25;de 25 a 29 anos;até ensino secundário;Expresso;30;Ler algumas secções;3;Concordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;diários e semanários;2;30;9
26;Feminino;25;de 25 a 29 anos;ensino médio e superior;Expresso;30;Ler algumas secções;5;Discordo completamente;Discordo completamente;Concordo completamente;Nao concordo nem discordo;Concordo;Discordo;Discordo;Concordo completamente;Discordo completamente;Concordo completamente;Discordo;diários e semanários;3;30;outro
30;Feminino;45;>= 45 anos;ensino médio e superior;Expresso;120;Ler algumas secções;4;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;Concordo;Concordo;Concordo completamente;Discordo;Concordo;Concordo completamente;diários e semanários;11;140;correio da manhã
38;Masculino;25;de 25 a 29 anos;até ensino secundário;Expresso;195;Ler algumas secções;10;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Nao concordo nem discordo;Nao concordo nem discordo;diários e semanários;12;230;outro
43;Masculino;34;de 30 a 34 anos;até ensino secundário;Expresso;75;Ler algumas secções;7;Discordo;Discordo;Concordo;Concordo;Concordo;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Concordo completamente;Concordo;Nao concordo nem discordo;diários e semanários;14;90;diário de notícias
46;Masculino;99;9;até ensino secundário;Expresso;75;Ler algumas secções;7;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Nao concordo nem discordo;Discordo completamente;diários e semanários;7;90;outro
52;Masculino;32;de 30 a 34 anos;até ensino secundário;Expresso;120;Ler algumas secções;6;Discordo;Discordo completamente;Concordo;Concordo completamente;Concordo;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo;diários e semanários;9;140;diário de notícias
55;Masculino;32;de 30 a 34 anos;até ensino secundário;Expresso;60;Ler algumas secções;6;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;diários e semanários;14;70;correio da manhã
60;Masculino;45;>= 45 anos;até ensino secundário;Expresso;120;Ler algumas secções;5;Discordo;Discordo completamente;Concordo;Concordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo;Concordo;diários e semanários;7;100;público
67;Masculino;24;< 25 anos;até ensino secundário;Expresso;135;Ler algumas secções;4;Discordo;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;7;160;diário de notícias
73;Masculino;45;>= 45 anos;ensino médio e superior;Expresso;120;Ler algumas secções;15;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Discordo;diários e semanários;1;140;outro
91;Masculino;30;de 30 a 34 anos;ensino médio e superior;Expresso;180;Ler algumas secções;5;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;diários e semanários;10;200;diário de notícias
92;Masculino;28;de 25 a 29 anos;ensino médio e superior;Expresso;150;Ler algumas secções;5;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;9;180;público
93;Masculino;31;de 30 a 34 anos;ensino médio e superior;Expresso;120;Ler algumas secções;5;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Concordo completamente;Concordo;Nao concordo nem discordo;Concordo;Concordo;Concordo completamente;Nao concordo nem discordo;Discordo;diários e semanários;7;150;público
95;Masculino;31;de 30 a 34 anos;ensino médio e superior;Expresso;120;Ler algumas secções;5;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;diários e semanários;12;140;público
96;Masculino;44;de 40 a 44 anos;ensino médio e superior;Expresso;90;Ler algumas secções;4;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;20;100;a capital
98;Masculino;37;de 35 a 39 anos;ensino médio e superior;Expresso;105;Ler algumas secções;4;Discordo;Concordo;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Discordo;diários e semanários;18;120;a capital
7;Feminino;30;de 30 a 34 anos;até ensino secundário;Regional;60;Ler algumas secções;5;Concordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo;Concordo completamente;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;1;70;a capital
12;Feminino;50;>= 45 anos;até ensino secundário;Regional;45;Ler algumas secções;2;Nao concordo nem discordo;Concordo;Concordo;Concordo completamente;Nao concordo nem discordo;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Concordo;diários e semanários;4;55;diário de notícias
15;Feminino;45;>= 45 anos;ensino médio e superior;Regional;90;Ler algumas secções;9;Nao concordo nem discordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo completamente;diários e semanários;11;110;diário de notícias
21;Feminino;39;de 35 a 39 anos;ensino médio e superior;Regional;90;Ler algumas secções;7;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;diários e semanários;7;110;diário de notícias
36;Masculino;38;de 35 a 39 anos;até ensino secundário;Regional;45;Ler algumas secções;10;Concordo completamente;Concordo;Concordo;Concordo completamente;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo;Concordo;diários e semanários;7;50;público
39;Masculino;33;de 30 a 34 anos;até ensino secundário;Regional;75;Ler algumas secções;9;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;13;90;diário de notícias
48;Masculino;39;de 35 a 39 anos;até ensino secundário;Regional;90;Ler algumas secções;7;Discordo;Nao concordo nem discordo;Discordo;Discordo completamente;Discordo;Concordo;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Concordo;Concordo completamente;diários e semanários;12;100;público
49;Masculino;99;9;até ensino secundário;Regional;60;Ler algumas secções;7;Concordo;Concordo;Nao concordo nem discordo;Concordo completamente;Discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo;diários e semanários;13;70;público
68;Masculino;24;< 25 anos;até ensino secundário;Regional;30;Ler algumas secções;4;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;9;45;diário de notícias
69;Masculino;28;de 25 a 29 anos;até ensino secundário;Regional;50;Ler algumas secções;4;Discordo;Discordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;7;60;diário de notícias
70;Masculino;24;< 25 anos;até ensino secundário;Regional;30;Ler algumas secções;3;Discordo;Concordo;Concordo;Concordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo;diários e semanários;9;45;diário de notícias
75;Masculino;35;de 35 a 39 anos;ensino médio e superior;Regional;50;Ler algumas secções;14;Discordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;diários e semanários;4;60;diário de notícias
76;Masculino;33;de 30 a 34 anos;ensino médio e superior;Regional;75;Ler algumas secções;14;Concordo;Concordo;Concordo;Concordo completamente;Concordo;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo;diários e semanários;4;90;outro
77;Masculino;34;de 30 a 34 anos;ensino médio e superior;Regional;60;Ler algumas secções;14;Nao concordo nem discordo;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;4;70;correio da manhã
87;Masculino;39;de 35 a 39 anos;ensino médio e superior;Regional;90;Ler algumas secções;8;Concordo completamente;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Concordo;Discordo completamente;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;diários e semanários;9;100;diário de notícias
2;Feminino;20;< 25 anos;até ensino secundário;Sol;45;Ler algumas secções;8;Concordo completamente;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Discordo;Discordo;Discordo;Concordo completamente;Concordo;Nao concordo nem discordo;Concordo completamente;diários e semanários;6;55;público
4;Feminino;32;de 30 a 34 anos;até ensino secundário;Sol;60;Ler algumas secções;7;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;diários e semanários;2;70;correio da manhã
16;Feminino;99;9;ensino médio e superior;Sol;45;Ler algumas secções;9;Concordo;Concordo;Concordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo completamente;Nao concordo nem discordo;diários e semanários;14;50;diário de notícias
17;Feminino;28;de 25 a 29 anos;ensino médio e superior;Sol;60;Ler algumas secções;9;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Concordo completamente;Concordo completamente;Concordo;Concordo;Nao concordo nem discordo;Concordo;Concordo;Discordo;diários e semanários;12;70;diário de notícias
18;Feminino;99;9;ensino médio e superior;Sol;75;Ler algumas secções;8;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;9;90;diário de notícias
19;Feminino;99;9;ensino médio e superior;Sol;75;Ler algumas secções;8;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo completamente;Concordo completamente;Concordo completamente;diários e semanários;9;90;diário de notícias
23;Feminino;29;de 25 a 29 anos;ensino médio e superior;Sol;30;Ler algumas secções;6;Nao concordo nem discordo;Concordo completamente;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo;diários e semanários;5;40;público
25;Feminino;40;de 40 a 44 anos;ensino médio e superior;Sol;90;Ler algumas secções;6;Concordo;Concordo;Nao concordo nem discordo;Nao concordo nem discordo;Concordo;Concordo completamente;Concordo;Nao concordo nem discordo;Concordo;Concordo;Nao concordo nem discordo;diários e semanários;6;100;a capital
